,book,series,releaseNumber,author,description,numPages,format,genres,publication,rating,numberOfVoters
44,The Collected Stories,,,Eudora Welty,"With a preface written by the author especially for this edition, this is the complete collection of stories by Eudora Welty.
   Including the earlier collections 
, 
The Wide Net
, 
The Golden Apples
, and 
The Bride of the Innisfallen
, as well as previously uncollected ones, these forty-one stories demonstrate Eudora Welty's talent for writing from diverse points-of-view with “vision that is sweet by nature, always humanizing, uncannily objective, but never angry” (
Washington Post
).
A curtain of green and other stories.
Lily Daw and the three ladies --
A piece of news --
Petrified man --
The key --
Keela, the outcast Indian maiden --
Why I live at the P.O. --
The whistle --
The hitch-hikers --
A memory --
Clytie --
Old Mr. Marblehall --
Flowers for Marjorie --
A curtain of green --
A visit of charity --
Death of a traveling salesman --
Powerhouse --
A worn path --
The wide net and other stories.
First love --
The wide net --
A still moment --
Asphodel --
The winds --
The purple hat --
Livvie --
At the landing --
The golden apples.
Shower of gold --
June recital --
Sir Rabbit --
Moon Lake --
The whole world knows --
Music from Spain --
The wanderers --
The bride of the Innisfallen and other stories.
No place for you, my love --
The burning --
The bride of the Innisfallen --
Ladies in spring --
Circe --
Kin --
Going to Naples --
Uncollected stories.
Where is the voice coming from? --
The demonstrators.",622.0,Paperback,"['Short Stories', 'Fiction', 'Classics', 'Southern', 'Literature', 'Southern Gothic', 'American']","January 1, 1980",4.21,8102
45,Star Wars: The Empire Strikes Back,Star Wars Novelizations,5,Donald F. Glut,"Although they had won a significant battle, the war between the Rebels and the Empire had really just begun. Soon, Luke, Han, the princess and their faithful companions were forced to flee, scattering in all directions—the Dark Lord's minions in fevered pursuit....",214.0,Mass Market Paperback,"['Star Wars', 'Science Fiction', 'Fiction', 'Fantasy', 'Adventure', 'Space Opera', 'Science Fiction Fantasy']","May 1, 1980",4.1,12851
46,The Voice of the Night,,,Dean Koontz,"No one could understand why Colin and Roy were best friends. Colin was so shy; Roy was so popular. Colin was nervous around girls; Roy was a ladies’ man. Colin was fascinated by Roy — and Roy was fascinated with death. Then one day Roy asked his timid friend, “You ever killed anything?” And from that moment on, the two were bound together in a game too terrifying to imagine… and too irresistible to stop.
Includes an afterword by the author.",339.0,Mass Market Paperback,"['Horror', 'Fiction', 'Thriller', 'Suspense', 'Mystery', 'Mystery Thriller', 'Coming Of Age']","January 1, 1980",3.96,19894
47,Women of Algiers in Their Apartment,,,Assia Djebar,"The cloth edition of Assia Djebar's Women of Algiers in Their Apartment, her first work to be published in English, was named by the American Literary Translators Association as an ALTA Outstanding Translation of the Year. Now available in paperback, this collection of three long stories, three short ones, and a theoretical postface by one of North Africa's leading writers depicts the plight of urban Algerian women who have thrown off the shackles of colonialism only to face a postcolonial regime that denies and subjugates them even as it celebrates the liberation of men. Denounced in Algeria for its political criticism, Djebar's book quickly sold out its first printing of 15,000 copies in France and was hugely popular in Italy. Her stylistically innovative, lyrical stories address the cloistering of women, the implications of reticence, the connection of language to oppression, and the impact of war on both women and men. The Afterword by Clarisse Zimra includes an illuminating interview with Djebar.",232.0,Hardcover,"['Fiction', 'Short Stories', 'Algeria', 'Africa', 'France', 'Feminism', 'African Literature']","January 1, 1980",3.56,797
48,On Strike Against God,,,Joanna Russ,"Joanna Russ's On Strike Against God is remarkable for its deft intertwining of many themes: not only the overt one of coming out, but many intricately (and inevitably) interlaced stories of alienation, a search for community and rebellion against how our society defines women.",112.0,Paperback,"['Fiction', 'Feminism', 'LGBT', 'Lesbian', 'Queer', 'Science Fiction', 'Gender']","January 1, 1980",4.21,193
49,China Men,,,Maxine Hong Kingston,"The author chronicles the lives of three generations of Chinese men in America, woven from memory, myth and fact. Here's a storyteller's tale of what they endured in a strange new land.",308.0,Paperback,"['Fiction', 'China', 'Historical Fiction', 'Short Stories', 'Asian Literature', 'Historical', 'School']","January 1, 1980",3.73,1929
51,Shadowland,,,Peter Straub,"You have been there…
if you have ever been afraid.
Come back. To a dark house deep in the Vermont woods, where two friends are spending a season of horror, apprenticed to a Master Magician.
Learning secrets best left unlearned. Entering a world of incalculable evil more ancient than death itself. More terrifying. And more real.
Only one of them will make it through.",468.0,Mass Market Paperback,"['Horror', 'Fantasy', 'Fiction', 'Thriller', 'Mystery', 'Magic', 'Supernatural']","October 1, 1980",3.89,12221
52,Looking For Rachel Wallace,Spenser,6,Robert B. Parker,"Rachel Wallace is a woman who writes and speaks her mind. She has made a lot of enemies -- enemies who threaten her life.
Spenser is the tough guy with a macho code of honor, hired to protect a woman who thinks that code is obsolete.
Privately, they will never see eye to eye. That's why she fires him. But when Rachel vanishes, Spenser rattles skeletons in blue-blooded family closets, tangles with the Klan and fights for her right to be exactly what she is. He is ready to lay his life on the line to find Rachel Wallace.",224.0,Mass Market Paperback,"['Mystery', 'Fiction', 'Detective', 'Crime', 'Mystery Thriller', 'Thriller', 'Hard Boiled']","January 1, 1980",4.11,9168
54,A Soldier's Embrace,,,Nadine Gordimer,Notation in ink on the verso of the title page.,144.0,Hardcover,"['Short Stories', 'Africa', 'Fiction', 'South Africa', 'Literature', 'Nobel Prize', '20th Century']","January 1, 1980",3.8,91
55,Pay the Devil,,,Harry Patterson,"Searching for the peace and quiet that eluded him for four long years as a Confederate colonel in the Civil War, surgeon Clay Fitzgerald sets out for Ireland to lay claim to the estate and fortune he's recently inherited.But Ireland is caught in a civil war of its own. The endless struggle between the wealthy landlords and the impoverished tenant farmers has sparked the Fenian Rebellion. Having just fought and lost a terrible war, Clay wants to avoid the coming conflict. But after witnessing the atrocities that the nobles visit upon their own people, Clay finds he cannot stand idly by. With the help of neighbors, his new love, Joanna Hamilton, and a dutiful servant, Clay comes to embrace the plight of the Irish rebels.
Assuming the identity of a legendary romantic outlaw hero, ""Captain Swing"", he joins the fight against the landlords -- and wages a rebellion of his own....",244.0,Hardcover,"['Thriller', 'Fiction', 'Historical Fiction', 'Action', 'Historical', 'Adventure', 'Mystery']","January 1, 1963",3.74,1126
56,Animals Should Definitely Not Act Like People,,,Judi Barrett,"Animals should definitely not act like people.
...because it would be foolish for a fish, so silly for a sheep, and preposterous for a panda -- as Ron Barrett's wonderfully detailed drawings show.
This book will show children a new way of looking at animals and people, even as they laugh.",32.0,Hardcover,"['Picture Books', 'Animals', 'Childrens', 'Humor', 'Fiction', 'Fantasy', 'School']","January 1, 1980",3.47,188
57,Petals on the Wind,Dollanganger,2,V.C. Andrews,"They were such brave children to withstand such suffering. Such clever children to escape such terror!
For Carrie, Chris and Cathy, the attic was a dark horror that would not leave their minds, even while they built bright, promising new lives. Of course mother had to pretend they didn't exist.
And Grandmother was convinced they had the devil in them.
But that wasn't their fault. Was it? Cathy knew what to do.
She now had the powers she had learned from her beautiful mother. She knew it in the way her brother still yearned for her, in the way her guardian touched her, in the way all men looked at her.
She knew it was time to put what she knew to the test. To show her mother and grandmother that the pain and terror of the attic could not be forgotten... Show them.
Show them—once and for all.
--back cover",439.0,Mass Market Paperback,"['Fiction', 'Horror', 'Young Adult', 'Romance', 'Gothic', 'Drama', 'Thriller']","November 10, 1980",3.82,65305
58,Kill the Dead,,,Tanith Lee,"Out of the dusk he comes striding, the stranger, the man in black, inevitable as death itself: Parl Dro—Ghost Slayer.
Some have bought his services for gold, and some have blessed him for his work. But not everyone welcomes an exorcist who will remorselessly deprive them of their beloved dead.
Dro began his vocation at an early age. And now he will not be turned aside, no matter how you may threaten, curse or weep. He is seeking too the greatest stronghold of the deadalive: Ghyste Mortua, the ghost town in the mountains, and he means to destroy it.
If he will face that, what use the pleas of the desperate sisters, Cilny and Ciddey, what use the rage of Myal, with his genius for music and his imperfect talent for crime?
Only one thing, it seems, motivates Parl Dro.
His determination to kill the dead.
""Tanith Lee is one of the most powerful and intelligent writers in fantasy."" —
""With Lee… expect the unexpected."" —
Starburst",172.0,Mass Market Paperback,"['Fantasy', 'Horror', 'Fiction', 'Ghosts', 'Science Fiction', 'Supernatural', 'Paranormal']","September 1, 1980",3.94,508
59,The Fledgling,Hall Family Chronicles,4,Jane Langton,"It all started when Georgie, hardly more than a wisp of thistledown, discovered she could jump down twelve steps in two big graceful bounds. Next, to her great delight, she learned that jumping from the porch and floating as high as the rooftop was possible too. So when the mysterious Canada goose came to her window one night it seemed only natural to climb onto his back and go off with him to learn how to really fly.
Jane Langton spins a marvelous fantasy that wild delight all who dream that someday, somehow, we will magically find ourselves aloft and suddenly able to fly!",182.0,Paperback,"['Fantasy', 'Fiction', 'Childrens', 'Middle Grade', 'Young Adult', 'Animals', 'Classics']","January 1, 1980",3.75,2355
60,Joshua Then and Now,,,Mordecai Richler,"Joshua Then and Now is about Joshua Shapiro today, and the Joshua he was. His father a boxer turned honest crook, his mother an erotic dancer whose greatest performance was at Joshuaâ€s bar mitzvah, Joshua has overcome his inauspicious beginnings in the Jewish ghetto of Montreal to become a celebrated television writer and a successful journalist. But Joshua, now middle-aged, is not a happy man. Incapacitated by a freak accident, anguished by the disappearance of his WASP wife, and caught up in a sex scandal, Joshua is besieged by the press and tormented by the ghosts of his youth. Set in Montreal, the novel chronicles the rocky journey we all make between the countries of the past and the present. Raucous, opinionated, tender, Joshua Then and Now is a memorable excursion into Mordecai Richler's comic universe.From the Hardcover edition.",448.0,Paperback,"['Fiction', 'Canada', 'Jewish', 'Canadian Literature', 'Literary Fiction', 'Novels', 'Contemporary']","January 1, 1980",3.88,1294
61,Clear Light of Day,,,Anita Desai,Subtly evokes the traumatic history of India after the British departed in a haunting story of a Hindu family in Old Delhi and the relationships among four absorbing people,183.0,Hardcover,"['Fiction', 'India', 'Historical Fiction', 'Indian Literature', 'Asia', 'Literature', 'Literary Fiction']","January 1, 1980",3.71,3578
63,Mockingbird,,,Walter Tevis,"In a dying world where humans are drugged and lulled by electronic bliss, where there is no art, no literature, and there are no children, where some would rather burn themselves alive than endure, Spofforth is the most perfect machine ever created. But his only desire is the impossible - to cease to be. Yet there is hope in this bleak, depressing time, hope in the passion and joy that a man and a woman discover in love and in books, hope for the future, hope even for Spofforth.",278.0,Paperback,"['Science Fiction', 'Fiction', 'Dystopia', 'Post Apocalyptic', 'Robots', 'Speculative Fiction', 'Science Fiction Fantasy']","January 1, 1980",4.16,9547
64,"Goodbye, Darkness: A Memoir of the Pacific War",,,William Manchester,"This emotional and honest novel recounts a young man's experiences during World War II and digs deep into what he and his fellow soldiers lived through during those dark times.
The nightmares began for William Manchester 23 years after WW II. In his dreams he lived with the recurring image of a battle-weary youth (himself), ""angrily demanding to know what had happened to the three decades since he had laid down his arms."" To find out, Manchester visited those places in the Pacific where as a young Marine he fought the Japanese, and in this book examines his experiences in the line with his fellow soldiers (his ""brothers""). He gives us an honest and unabashedly emotional account of his part in the war in the Pacific. ""The most moving memoir of combat on WW II that I have ever read. A testimony to the fortitude of man...a gripping, haunting, book."" --William L. Shirer",401.0,Paperback,"['History', 'Nonfiction', 'Biography', 'Military Fiction', 'World War II', 'Memoir', 'War']","September 17, 1980",4.19,6060
65,The Covenant,,,James A. Michener,"James A. Michener’s masterly chronicle of South Africa is an epic tale of adventurers, scoundrels, and ministers, the best and worst of two continents who carve an empire out of a vast wilderness. From the Java-born Van Doorn family tree springs two great branches: one nurtures lush vineyards, the other settles the interior to become the first Trekboers and Afrikaners. The Nxumalos, inhabitants of a peaceful village unchanged for centuries, unite warrior tribes into the powerful Zulu nation. And the wealthy Saltwoods are missionaries and settlers who join the masses to influence the wars and politics that ravage a nation. Rivalries and passions spill across the land of The Covenant, a story of courage and heroism, love and loyalty, and cruelty and betrayal, as generations fight to forge a new world.",1240.0,Paperback,"['Historical Fiction', 'Fiction', 'Africa', 'Historical', 'South Africa', 'Novels', 'Classics']","January 1, 1980",4.21,21001
66,Tracks: A Woman's Solo Trek Across 1700 Miles of Australian Outback,,,Robyn Davidson,"NOW A MAJOR MOTION PICTURE
Robyn Davidson's opens the memoir of her perilous journey across 1,700 miles of hostile Australian desert to the sea with only four camels and a dog for company with the following words: “I experienced that sinking feeling you get when you know you have conned yourself into doing something difficult and there's no going back."" 
Enduring sweltering heat, fending off poisonous snakes and lecherous men, chasing her camels when they get skittish and nursing them when they are injured, Davidson emerges as an extraordinarily courageous heroine driven by a love of Australia's landscape, an empathy for its indigenous people, and a willingness to cast away the trappings of her former identity. 
 is the compelling, candid story of her odyssey of discovery and transformation. 
“An unforgettably powerful book.”—Cheryl Strayed, author of 
Wild
Now with a new postscript by Robyn Davidson.",288.0,Paperback,"['Travel', 'Nonfiction', 'Memoir', 'Australia', 'Adventure', 'Biography', 'Nature']","January 1, 1980",3.93,15874
67,Mishima: A Vision of the Void,,,Marguerite Yourcenar,"On November 25, 1970, Japan's most renowned postwar novelist, Yukio Mishima, stunned the world by committing ritual suicide. Here, Marguerite Yourcenar, a brilliant reader of Mishima and a scholar with an eye for the cultural roles of fiction, unravels the author's life and his affection for Western culture, his family and his homosexuality, his brilliant writings, and his carefully premeditated death.",160.0,Paperback,"['Nonfiction', 'Biography', 'Japan', 'Essays', 'France', 'Literature', 'Japanese Literature']","January 2, 1981",3.69,654
68,The Shock of the New,,,Hughes Robert,"A beautifully illustrated hundred-year history of modern art, from cubism to pop and avant-garde. More than 250 color photos.",448.0,Paperback,"['Art', 'Nonfiction', 'Art History', 'History', 'Design', 'Reference', 'Philosophy']","November 1, 1980",3.74,34118
69,Autumn Story,Brambly Hedge,3,Jill Barklem,"Bad weather is on the way and the autumn crops are still not gathered in! Quickly, all the mice of Brambly Hedge set to work to finish the harvesting before the rain begins. Primrose, Lord Woodmouse's daughter, meant to help, but somehow she daydreamed her way over the cornfield and into the Chestnut Woods, and before she knew it, she was lost. The sun went down, the wind rose and it began to rain. Primrose is all alone in the dark, and she is frightened.
Will she ever find her way home again?",32.0,Hardcover,"['Picture Books', 'Childrens', 'Fiction', 'Fantasy', 'Animals', 'Classics', 'Middle Grade']","January 1, 1980",4.42,1286
70,Once I Was a Plum Tree,,,Johanna Hurwitz,"Once Gerry's family name Pflaumenbaum, which means ""plum tree"" in German. Now, it's just plain flam, which means nothing at all. ""What religion are you?"" is the worst thing anyone could ask ten-year-old Geraldine Flam. Gerry, growing up in the Bronx just after the Second World War, doesn't have any religion at all."" We are assimilated, "" Gerry's father tells her. But Gerry wants more. Here's a funny and warm story about belonging -- to a particular community and to the world.",160.0,Paperback,"['Historical Fiction', 'Fiction']","January 1, 1980",3.5,20
71,Fables,,,Arnold Lobel,"'Short, original fables with fresh, unexpected morals poke subtle fun at human foibles through the antics of animals. . . . The droll illustrations, with tones blended to luminescent shading, are complete and humorous themselves.' -- Association of Library Service to Children, ALA.",40.0,Library Binding,"['Picture Books', 'Childrens', 'Fables', 'Fiction', 'Animals', 'Classics', 'Fantasy']","January 1, 1980",4.15,8664
72,Murder in the White House,Capital Crimes,1,Margaret Truman,"In a town where the weapon of choice is usually a well-aimed rumor, the strangling of Secretary of State Lansard Blaine in the Lincoln Bedroom is a gruesome first. White House counsel Ron Fairbanks is ordered to investigate. There are persistent rumors that the Secretary was an accomplished womanizer with ties to a glamorous call girl. There is also troubling evidence of unofficial connections with international wheeler-dealers.
In death as in life, Blaine is a power to be reckoned with. For Fairbanks, who loves the President’s daughter, one point is soon only a few highly placed insiders had access to the Lincoln Bedroom that fateful evening. And one of them was the president. . . .",262.0,Paperback,"['Mystery', 'Fiction', 'Crime', 'Thriller', 'Mystery Thriller', 'Politics', 'Historical Fiction']","January 1, 1980",3.74,3016
73,Summer Story,Brambly Hedge,2,Jill Barklem,"It was such a hot summer. The sky was deep blue and the sun never faltered.All along Brambly Hedge, the mice did their best to keep cool. Poppy Eyebright sought refuge in the mossy shadows of the mill wheel; Dusty Dogwood took to walking by the banks of the cooling stream. Dusty and Poppy spent more and more time together, so no one was at all surprised when they announced their engagement.
They decided on a very unusual setting for the wedding ceremony, but even they didn't realize just how unusual it would prove to be!",32.0,Hardcover,"['Picture Books', 'Childrens', 'Fiction', 'Animals', 'Fantasy', 'Classics', 'Short Stories']","January 1, 1980",4.46,1010
74,The Mist,,,Stephen King,"It's a hot, lazy day, perfect for a cookout, until you see those strange dark clouds. Suddenly a violent storm sweeps across the lake and ends as abruptly and unexpectedly as it had begun. Then comes the mist... creeping slowly, inexorably into town, where it settles and waits, trapping you in the supermarket with dozens of others, cut off from your families and the world. 
The mist is alive, seething with unearthly sounds and movements. What unleashed this terror? Was it the Arrowhead Project—the top secret government operation that everyone has noticed but no one quite understands? 
And what happens when the provisions have run out and you're forced to make your escape, edging blindly through the dim light?",176.0,Paperback,"['Horror', 'Fiction', 'Thriller', 'Fantasy', 'Science Fiction', 'Mystery', 'Paranormal']","August 29, 1980",3.94,151602
76,Aztec,Aztec,1,Gary Jennings,"is the extraordinary story of the last and greatest native civilization of North America. Told in the words of one of the most robust and memorable characters in modern fiction, Mixtli-Dark Cloud, 
Aztec 
reveals the very depths of Aztec civilization from the peak and feather-banner splendor of the Aztec Capital of Tenochtitlan to the arrival of Hernán Cortes and his conquistadores, and their destruction of the Aztec empire. The story of Mixtli is the story of the Aztecs themselves---a compelling, epic tale of heroic dignity and a colossal civilization's rise and fall.",754.0,Paperback,"['Historical Fiction', 'Fiction', 'Historical', 'Adventure', 'Fantasy', 'Thriller', 'Novels']","January 1, 1980",4.25,19088
77,"Poems, 1965-1975: Death of a Naturalist / Door Into the Dark / Wintering Out / North",,,Seamus Heaney,"Poems, 1965-1975 collects a decade of verse from Seamus Heaney, winner of the Nobel Prize in Literature and the ""most important Irish poet since Yeats"" (Robert Lowell).
This volume gathers nearly all of the poems from Heaney's first four Death of a Naturalist (1966), Door into the Dark (1969), Wintering Out (1972), and North (1975).",240.0,Paperback,"['Poetry', 'Ireland', 'Irish Literature', 'Fiction', 'Literature', '20th Century']","January 1, 1980",4.18,453
78,The Number of the Beast,,,Robert A. Heinlein,"When two male and two female supremely sensual, unspeakably cerebral humans find themselves under attack from aliens who want their awesome quantum breakthrough, they take to the skies -- and zoom into the cosmos on a rocket roller coaster ride of adventure and danger, ecstasy and peril.",511.0,Paperback,"['Science Fiction', 'Fiction', 'Fantasy', 'Science Fiction Fantasy', 'Time Travel', 'Speculative Fiction', 'Adventure']","January 1, 1980",3.62,12834
79,The Salt Eaters,,,Toni Cade Bambara,"Velma Henry has always been a fighter, but she has fallen on hard times. Exhausted by her political struggles, she is undergoing healing in the Southwest Community Infirmary. Confronting her there is Minnie Ransom, spinster and fabled vehicle of the spirit world. Velma Henry has always been a fighter, but she has fallen on hard times. Exhausted by her political struggles, she is undergoing healing in the Southwest Community Infirmary. Confronting her there is Minnie Ransom, spinster and fabled vehicle of the spirit world.",295.0,Paperback,"['Fiction', 'Feminism', 'Classics', 'Novels', 'African American', 'Race', 'Literature']","January 1, 1980",3.87,1302
80,The Lake of Darkness,,,Ruth Rendell,"Martin Urban is a quiet bachelor with a comfortable life, free of worry and distractions. When he unexpectedly comes into a small fortune, he decides to use his newfound wealth to help out those in need. Finn also leads a quiet life, and comes into a little money of his own. Normally, their paths would never have crossed. But Martin’s ideas about who should benefit from his charitable impulses yield some unexpected results, and soon the good intentions of the one become fatally entangled with the mercenary nature of the other. In the Lake of Darkness , Ruth Rendell takes the old adage that no good deed goes unpunished to a startling, haunting conclusion.",210.0,Paperback,"['Mystery', 'Fiction', 'Crime', 'Thriller', 'British Literature', 'Suspense', 'Mystery Thriller']","January 1, 1980",3.76,1385
81,Angel Death,,,Patricia Moyes,"After Henry Tibbett helps the police in their investigation of the disappearance of an old lady on a Caribbean island, he himself is kidnapped and his wife, Emmy, is left to unravel the mystery.",226.0,Paperback,"['Mystery', 'Crime', 'International', 'Fiction']","August 21, 1980",3.71,159
82,The Withdrawing Room,Kelling & Bittersohn,2,Charlotte MacLeod,"Sarah Kelling is glad her curmudgeonly complaining boarder Barnwell Augustus Quiffen was squashed under a subway train, and looks forward to another resident in her historic Boston brownstone. But an odd eyewitness insists Quiffen was pushed. Sarah and her basement boarder, art historian Max Bittersohn, are a proven team in solving murder.",208.0,Paperback,"['Mystery', 'Fiction', 'Cozy Mystery', 'Humor', 'Crime', 'Mystery Thriller', 'Historical Fiction']","October 1, 1980",3.98,1882
84,Gila Monsters Meet You at the Airport,Reading Rainbow Books,,Marjorie Weinman Sharmat,"""I live at 165 East 95th Street, and I'm going to stay here forever,"" says the young hero firmly. After all, out West nobody plays baseball because they're too busy chasing buffaloes, and you have to ride a horse to school even if you don't know how, and you can't sit down because of the cactus. But his parents are moving West, and they say he has to go, too. Once there, however, the boy doesn't meet the Gila monsters he expected. And on the ride to his new home (by taxi, not horse) he discovers the West is neither as different nor as bad as he'd imagined.
Marjorie Weinman Sharmat and Byron Barton share a keen sense of the ridiculous and a compassionate understanding of a child's anxieties. Together they have created a perceptive, exuberantly funny picture book that will have children in all parts of the country laughing away their own fears about new experiences.",32.0,Paperback,"['Picture Books', 'Childrens', 'Fiction', 'Humor']","January 1, 1980",3.97,305
85,The Ninja,,,Eric Van Lustbader,"""Totally absorbing...as gripping a tale of hatred and revenge as you will read...It is superb.""
NEWS RECORD
This is the story of Nicholas Linnear, half-Caucasian, half-Oriental, a man caught between East and West, between the sexual passions of a woman he can't forget and the one he can't control and between a past he can't escape and a destiny he can't avoid. 
A sprawling erotic thriller that swings from postwar Japan to present-day New York in a relentless saga of violence and terror elaborately designed for the most savage vengeance of all...",509.0,Paperback,"['Fiction', 'Thriller', 'Action', 'Mystery', 'Adventure', 'Suspense', 'Japan']","January 1, 1980",3.91,6804
86,The Mystery of the Stolen Diamonds,Cam Jansen Mysteries,1,David A. Adler,"When Jennifer ""Cam"" Jansen and her friend Eric are at the mall, they witness a robbery at the jewelry store! Can Cam's amazing photographic memory help catch a thief?",58.0,Paperback,"['Mystery', 'Childrens', 'Fiction', 'Chapter Books', 'Middle Grade', 'Juvenile', '2nd Grade']","March 10, 1980",3.92,5323
88,I Hope I Shall Arrive Soon,,,Philip K. Dick,"This volume brings together ten previously uncollected stories and a major unpublished essay, which span nearly thirty years of the career of the noted science fiction writer.
Contents:
- Introduction: How to Build a Universe That Doesn't Fall Apart Two Days Later by 
 Philip K. Dick
- The Short Happy Life of the Brown Oxford (1954)
- Explorers We (1959)
- Holy Quarrel (1966)
- What'll We Do with Ragland Park? (1963)
- Strange Memories of Death (1984)
- The Alien Mind (1981)
- The Exit Door Leads In (1979)
- Chains of Air, Web of Aether (1980)
- Rautavaara's Case (1980)
- I Hope I Shall Arrive Soon (1980, variant of Frozen Journey)",202.0,Paperback,"['Science Fiction', 'Short Stories', 'Fiction', 'Fantasy', 'Anthologies', 'Adventure', 'American']","July 1, 1985",3.89,855
89,"Christianity, Social Tolerance, and Homosexuality: Gay People in Western Europe from the Beginning of the Christian Era to the Fourteenth Century",,,John Boswell,"""Truly groundbreaking work. Boswell reveals unexplored phenomena with an unfailing erudition.""—Michel Foucault
John Boswell's National Book Award-winning study of the history of attitudes toward homosexuality in the early Christian West was a groundbreaking work that challenged preconceptions about the Church's past relationship to its gay members—among them priests, bishops, and even saints—when it was first published twenty-five years ago. The historical breadth of Boswell's research (from the Greeks to Aquinas) and the variety of sources consulted make this one of the most extensive treatments of any single aspect of Western social history. 
, still fiercely relevant today, helped form the disciplines of gay and gender studies, and it continues to illuminate the origins and operations of intolerance as a social force.
""What makes this work so exciting is not simply its content—fascinating though that is—but its revolutionary challenge to some of Western culture's most familiar moral assumptions.""—Jean Strouse, 
Newsweek",424.0,Paperback,"['History', 'Religion', 'Nonfiction', 'LGBT', 'Queer', 'Christianity', 'Sexuality']","January 1, 1980",4.18,891
90,The Mystery of the UFO,Cam Jansen Mysteries,2,David A. Adler,Cam's friend Eric photographs some strange lights in the sky and Cam uses her photographic memory to solve the mystery of the Unidentified Flying Objects,58.0,Hardcover,"['Mystery', 'Childrens', 'Chapter Books', 'Fiction', 'Middle Grade', 'Juvenile', 'School']","January 1, 1980",3.95,1869
91,Peppermints in the Parlor,Peppermints,1,Barbara Brooks Wallace,"Emily Luccock is looking forward to living at Sugar Hill Hall...She remembers her aunt and uncle's grand old mansion well. But this time things are different. Her aunt's once bright and lively home is now dead with silence. Evil lurks in every corner and the dark, shadowed walls watch and whisper late at night. Emily is desperate to uncover the truth about what is happening at Sugar Hill Hall. But time is running out, and she must find a way to save the people and home she cares so much about.",208.0,Paperback,"['Mystery', 'Childrens', 'Fiction', 'Middle Grade', 'Historical Fiction', 'Young Adult', 'Juvenile']","July 1, 1980",3.99,1590
92,Side Effects,,,Woody Allen,"A humor classic by one of the world’s funniest writers, Side Effects is a treat for Allen fans and those just discovering how gifted he is. In classics including ""Remembering Needleman"", ""The Kugelmass Episode"", ""Confessions of a Burglar"", and others, Allen discusses such subjects as the nature of relativity, the UFO menace, and the predicament of modern man. Side Effects compiles 17 of Allen’s best New Yorker essays and offers wisdom and laughs in equal measure: ""Ah, God, how the mind boggles when it turns to moral or ethical considerations. Better not to think too much. Rely more on the body - the body is more dependable. It shows up for meetings, it looks good in a sports jacket, and where it really comes in handy is when you want to get a rubdown.""",149.0,Hardcover,"['Humor', 'Fiction', 'Short Stories', 'Comedy', 'American', 'Essays', 'Literature']","January 1, 1980",3.91,8314
93,Maynard's House,,,Herman Raucher,"It is not solitude Vietnam vet Austin Fletcher finds in an inherited Maine house, but bewitching, sixteen-year-old Ara and a house beset by occult forces that trap him in a hallucinatory nightmare",240.0,Hardcover,"['Horror', 'Fiction', 'Gothic', 'Thriller', 'Historical Fiction', 'Paranormal', 'Fantasy']","January 1, 1980",3.6,874
94,Fat City: How Washington Wastes Your Taxes,,,Donald Lambro,Fat How Washington Wastes Your Taxes (Hardcover) by Donald Lambro (Author) 1980,405.0,Hardcover,['Politics'],"January 1, 1980",4.4,5
95,Beyond the Blue Event Horizon,Heechee Saga,2,Frederik Pohl,"In Book Two of the Heechee Saga, Robinette Broadhead is on his way to making a fortune by bankrolling an expedition to the Food Factory--a Heechee spaceship that can graze the cometary cloud and transfor the basic elements of the universe into untold quantities of food. But even as he gambles on the breakthrough technology, he is wracked with the guilt of losing his wife, poised forever at the ""event horizon"" of a black hole where Robin had abaondoned her. As more and more information comes back from the expedition, Robin grows ever hopeful that he can rescue his beloved Gelle-Klara Moynlin. After three and a years, the factory is discovered to work, and a human is found aboard. Robin's suffering may be just about over....
THE HEECHEE SAGA
Book Gateway
Book Beyond the Blue Event Horizon
Book Heechee Rendezvous
Book The Annals of the Heechee
From the Paperback edition.",336.0,Paperback,"['Science Fiction', 'Fiction', 'Space Opera', 'Science Fiction Fantasy', 'Fantasy', 'Aliens', 'Adventure']","January 1, 1980",3.95,13269
96,Beware the Fish!,MacDonald Hall,3,Gordon Korman,"Macdonald High is having some serious cash flow problems. Everything is being cut back - evening snack is gone, the lab equipment is decrepit and the dorms are freezing at night. Worst of all, Bruno Walton and Boots O'Neal are being moved in with Elmer Drimsdale - the science geek. There's even talk of Macdonald Hall being put up for sale! Could this be the end of Canada's finest boarding school or do Bruno and Boots have a plan?",173.0,Paperback,"['Fiction', 'Young Adult', 'Childrens', 'Canada', 'Humor', 'Juvenile', 'Boarding School']","January 1, 1980",4.22,1768
97,The Lords of Discipline,,,Pat Conroy,"A novel you will never forget...
 This powerful and breathtaking novel is the story of four cadets who have become bloodbrothers. Together they will encounter the hell of hazing and the rabid, raunchy and dangerously secretive atmosphere of an arrogant and proud military institute. They will experience the violence. The passion. The rage. The friendship. The loyalty. The betrayal. Together, they will brace themselves for the brutal transition to manhood... and one will not survive.
 With all the dramatic brilliance he brought to 
, Pat Conroy sweeps you into the turbulent world of these four friends -- and draws you deep into the heart of his rebellious hero, Will McLean, an outsider forging his personal code of honor, who falls in love with a whimsical beauty... and who undergoes a transition more remarkable then he ever imagined possible.",512.0,Mass Market Paperback,"['Fiction', 'Historical Fiction', 'Military Fiction', 'Southern', 'Classics', 'Coming Of Age', 'Literature']","January 1, 1980",4.33,28086
